layer 1 => input_tensor                  [(None, 256, 256, 3)]                     param = 1.0 
layer 2 => rescaling_15                  (None, 256, 256, 3)                  param = 196608 
layer 3 => normalization_12              (None, 256, 256, 3)                  param = 196608 
layer 4 => stem_conv_pad                 (None, 257, 257, 3)                  param = 198147 
layer 5 => stem_conv                     (None, 128, 128, 48)                  param = 786432 
layer 6 => stem_bn                       (None, 128, 128, 48)                  param = 786432 
layer 7 => stem_activation               (None, 128, 128, 48)                  param = 786432 
layer 8 => block1a_dwconv                (None, 128, 128, 48)                  param = 786432 
layer 9 => block1a_bn                    (None, 128, 128, 48)                  param = 786432 
layer 10 => block1a_activation            (None, 128, 128, 48)                  param = 786432 
layer 11 => block1a_se_squeeze            (None, 48)                    param = 48 
layer 12 => block1a_se_reshape            (None, 1, 1, 48)                  param = 48 
layer 13 => block1a_se_reduce             (None, 1, 1, 12)                  param = 12 
layer 14 => block1a_se_expand             (None, 1, 1, 48)                  param = 48 
layer 15 => block1a_se_excite             (None, 128, 128, 48)                  param = 786432 
layer 16 => block1a_project_conv          (None, 128, 128, 24)                  param = 393216 
layer 17 => block1a_project_bn            (None, 128, 128, 24)                  param = 393216 
layer 18 => block1b_dwconv                (None, 128, 128, 24)                  param = 393216 
layer 19 => block1b_bn                    (None, 128, 128, 24)                  param = 393216 
layer 20 => block1b_activation            (None, 128, 128, 24)                  param = 393216 
layer 21 => block1b_se_squeeze            (None, 24)                    param = 24 
layer 22 => block1b_se_reshape            (None, 1, 1, 24)                  param = 24 
layer 23 => block1b_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 24 => block1b_se_expand             (None, 1, 1, 24)                  param = 24 
layer 25 => block1b_se_excite             (None, 128, 128, 24)                  param = 393216 
layer 26 => block1b_project_conv          (None, 128, 128, 24)                  param = 393216 
layer 27 => block1b_project_bn            (None, 128, 128, 24)                  param = 393216 
layer 28 => block1b_drop                  (None, 128, 128, 24)                  param = 393216 
layer 29 => block1b_add                   (None, 128, 128, 24)                  param = 393216 
layer 30 => block1c_dwconv                (None, 128, 128, 24)                  param = 393216 
layer 31 => block1c_bn                    (None, 128, 128, 24)                  param = 393216 
layer 32 => block1c_activation            (None, 128, 128, 24)                  param = 393216 
layer 33 => block1c_se_squeeze            (None, 24)                    param = 24 
layer 34 => block1c_se_reshape            (None, 1, 1, 24)                  param = 24 
layer 35 => block1c_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 36 => block1c_se_expand             (None, 1, 1, 24)                  param = 24 
layer 37 => block1c_se_excite             (None, 128, 128, 24)                  param = 393216 
layer 38 => block1c_project_conv          (None, 128, 128, 24)                  param = 393216 
layer 39 => block1c_project_bn            (None, 128, 128, 24)                  param = 393216 
layer 40 => block1c_drop                  (None, 128, 128, 24)                  param = 393216 
layer 41 => block1c_add                   (None, 128, 128, 24)                  param = 393216 
layer 42 => block2a_expand_conv           (None, 128, 128, 144)                  param = 2359296 
layer 43 => block2a_expand_bn             (None, 128, 128, 144)                  param = 2359296 
layer 44 => block2a_expand_activation     (None, 128, 128, 144)                  param = 2359296 
layer 45 => block2a_dwconv_pad            (None, 129, 129, 144)                  param = 2396304 
layer 46 => block2a_dwconv                (None, 64, 64, 144)                  param = 589824 
layer 47 => block2a_bn                    (None, 64, 64, 144)                  param = 589824 
layer 48 => block2a_activation            (None, 64, 64, 144)                  param = 589824 
layer 49 => block2a_se_squeeze            (None, 144)                    param = 144 
layer 50 => block2a_se_reshape            (None, 1, 1, 144)                  param = 144 
layer 51 => block2a_se_reduce             (None, 1, 1, 6)                  param = 6 
layer 52 => block2a_se_expand             (None, 1, 1, 144)                  param = 144 
layer 53 => block2a_se_excite             (None, 64, 64, 144)                  param = 589824 
layer 54 => block2a_project_conv          (None, 64, 64, 40)                  param = 163840 
layer 55 => block2a_project_bn            (None, 64, 64, 40)                  param = 163840 
layer 56 => block2b_expand_conv           (None, 64, 64, 240)                  param = 983040 
layer 57 => block2b_expand_bn             (None, 64, 64, 240)                  param = 983040 
layer 58 => block2b_expand_activation     (None, 64, 64, 240)                  param = 983040 
layer 59 => block2b_dwconv                (None, 64, 64, 240)                  param = 983040 
layer 60 => block2b_bn                    (None, 64, 64, 240)                  param = 983040 
layer 61 => block2b_activation            (None, 64, 64, 240)                  param = 983040 
layer 62 => block2b_se_squeeze            (None, 240)                    param = 240 
layer 63 => block2b_se_reshape            (None, 1, 1, 240)                  param = 240 
layer 64 => block2b_se_reduce             (None, 1, 1, 10)                  param = 10 
layer 65 => block2b_se_expand             (None, 1, 1, 240)                  param = 240 
layer 66 => block2b_se_excite             (None, 64, 64, 240)                  param = 983040 
layer 67 => block2b_project_conv          (None, 64, 64, 40)                  param = 163840 
